- HVPS - 1 CR's : 1 Prod (need e2e UVT) | 2 days
- Vulnerability fix - 1 CR in DR: (can be verifed via pre & post commands) | 2 days 
- Vulnerability fix - 1 CR in Prod: (can be verifed via pre & post commands) | 2 days 
- Vulnerability fix - 2 CR's in SAN & HMC: (can be verifed via pre & post commands) | 2 days 
- Vault upgrade - 2 CR's : DR env | 4 days
- HVPS - 1 CR's : 1 DR (need e2e UVT, verify vault upgrade) | 2 days
- Certificates - 6 CR's (SAN, Storage, HMC = 2 CR's prod and DR) | 3 days
- Certificates - 2 CR's (LPAR's) | 4 days
- Prod DR Firewall - 3 CR's (HMC, DR SG) | 4 days
- Prod DR Firewall closure - 3 CR's | 3 days
- Hardening of Unix - 2 CR's | 2 days
- Image update  - 2 CR's | 2 days
- COP integration - 3 CR's (prod, non prod,Splunk integration)| 3 days
